Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/user/task63/tourist_destinations/destinations/templates with glob **/*.
Watching dir /home/user/task63/tourist_destinations/locale with glob **/*.mo.
Watching dir /home/user/task63/tourist_destinations/destinations/locale with glob **/*.mo.
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/multiprocessing/context.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/argparse.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/feedparser.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1736143715.3916957
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1736143714.9466639
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1736143714.7336485
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/http/server.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_random.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/errors.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1736143715.425698
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1736143715.4587004
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1736143715.4627006
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1736143715.477702
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1736143714.4946315
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1736143715.480702
File /home/user/task63/.venv/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1736143709.9563067
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1736143715.3916957
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/types.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1736143715.464701
File /home/user/task63/.venv/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1736143715.4857023
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1736143715.4166975
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/_parseaddr.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1736143715.423698
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1736143715.4186976
File /home/user/task63/.venv/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1736143715.4416993
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/zoneinfo/_common.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1736143715.481702
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/exceptions.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1736143715.298689
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/pickle.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1736143714.6266408
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/re/_parser.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1736143715.3906956
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/choices.py first seen with mtime 1736143715.4757016
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1736143715.479702
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/gzip.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/_compat_pickle.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1736143715.4316986
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1736143715.4637008
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1736143715.408697
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/http/cookies.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1736143714.7346487
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1736143715.3926957
File /home/user/task63/.venv/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1736143715.4737015
File /home/user/task63/.venv/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1736143715.4867024
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1736143715.0036678
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1736143715.3936958
File /home/user/task63/.venv/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1736143715.4857023
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/unicodedata.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/datetime.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1736143715.4076967
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1736143714.880659
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/uuid.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/enum.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1736143715.481702
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1736143715.4176974
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1736143715.438699
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/files/temp.py first seen with mtime 1736143715.3906956
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_pickle.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1736143715.4597006
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1736143715.4036965
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1736143714.4926312
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1736143715.3856952
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/tasks.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1736143715.3926957
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1736143715.3876953
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1736143715.4827023
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_queue.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1736143715.4426992
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1736143715.4757016
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/fractions.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/bisect.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1736143715.4737015
File /home/user/task63/.venv/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1736143715.4687011
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/http/__init__.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1736143715.4727015
File /home/user/task63/.venv/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1736143715.4697013
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/quopri.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1736143714.8826592
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/decimal.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1736143715.002668
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/copyreg.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/sysconfig.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1736143715.384695
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_datetime.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/tourist_destinations/destinations/views.py first seen with mtime 1736842456.2014868
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1736143714.9466639
File /home/user/task63/.venv/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1736143715.4867024
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1736143715.214683
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1736143715.4346988
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/re/_constants.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1736143715.4657009
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1736143715.3806949
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1736143715.424698
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1736143715.424698
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/graphlib.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/re/_compiler.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/ast.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1736143714.9456637
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1736143715.298689
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1736143715.396696
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/html/entities.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/collections/__init__.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1736143715.3836951
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/log.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1736143715.4326985
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1736143715.479702
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1736143715.4266982
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1736143715.384695
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1736143715.4847023
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1736143715.4326985
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1736143715.298689
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/traceback.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/keyword.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/generator.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1736143714.9436636
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1736143715.4066968
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1736143714.9456637
File /home/user/task63/.venv/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1736143715.4737015
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1736143715.4036965
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/re/__init__.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1736143715.3856952
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/threads.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/math.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1736143715.4346988
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/functools.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1736143714.6266408
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/fnmatch.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/statistics.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1736143715.3946958
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1736143715.4276981
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1736143715.3906956
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1736143714.7356486
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1736143715.384695
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1736143715.4066968
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1736143715.4296985
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1736143715.3866954
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1736143715.4767017
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1736143715.3886955
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1736143715.4076967
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1736143714.9436636
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/utils.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1736143715.4186976
File /home/user/task63/.venv/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1736143714.5656366
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/calendar.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_sha512.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1736143715.4416993
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1736143715.002668
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1736143715.3796947
File /home/user/task63/.venv/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1736143714.627641
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/_compression.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1736143715.4627006
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1736143714.881659
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1736143715.215683
File /home/user/task63/.venv/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1736143715.4396992
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1736143714.4956315
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/shutil.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1736143715.4076967
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1736143715.480702
File /home/user/task63/tourist_destinations/tourist_destinations/settings.py first seen with mtime 1736847259.6583133
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/__init__.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/multiprocessing/reduction.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1736143715.467701
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1736143715.3806949
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1736143715.3876953
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/__init__.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1736143715.338692
File /home/user/task63/tourist_destinations/tourist_destinations/urls.py first seen with mtime 1736847179.1887875
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1736143715.4376988
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/locale.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/header.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1736143715.4046965
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1736143715.4657009
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/numbers.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1736143715.4827023
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1736143715.480702
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/base_futures.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1736143715.4286983
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1736143715.4306984
File /home/user/task63/.venv/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1736143714.5646365
File /home/user/task63/tourist_destinations/destinations/urls.py first seen with mtime 1736842488.3036911
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1736143715.4356987
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1736143714.8826592
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1736143715.3876953
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1736143715.423698
File /home/user/task63/.venv/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1736143715.4867024
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/urllib/response.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/dis.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/json/encoder.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1736143715.0036678
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/json/__init__.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1736143715.477702
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/sslproto.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1736143714.7366488
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/termios.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/sqlite3/__init__.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1736143715.4266982
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1736143715.4747016
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1736143715.382695
